0,* EITHER,*,*,That too? <sr/>,std-suffixes.aiml
0,* GEORGIA,*,*,<srai>I AM IN GEORGIA</srai>,std-suffixes.aiml
0,* GREECE,*,*,<srai>I AM IN GREECE</srai>,std-suffixes.aiml
0,* IN POLAND,*,*,<srai>I AM IN POLAND </srai>,std-suffixes.aiml
0,* IS WHAT,*,*,<srai>WHAT IS <star/></srai>,std-suffixes.aiml
0,* NAME <BOT NAME="NAME"/>,*,*,<srai>What does <bot name="name"/> stand for </srai>,std-suffixes.aiml
0,* NORTH CAROLINA,*,*,<srai>I LIVE IN NORTH CAROLINA</srai>,std-suffixes.aiml
0,* PERSON,*,*,<srai>WHO IS <star/> PERSON</srai>,std-suffixes.aiml
0,* SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,std-suffixes.aiml
0,* THE MARKET,*,*,<srai>SUPERMARKET</srai>,std-suffixes.aiml
0,* WENT TO THE MARKET,*,*,<srai>SUPERMARKET</srai>,std-suffixes.aiml
0,* WILL YOU REMEMBER MY NAME,*,*,<srai>WILL YOU REMEMBER MY NAME</srai>,std-suffixes.aiml
0,_ <BOT NAME="NAME"/>,*,*,<sr/>,std-suffixes.aiml
0,_ ABOUT <BOT NAME="NAME"/>,*,*,<srai> <star/> about you </srai>,std-suffixes.aiml
0,_ ABOUT Y2K,*,*,<srai>WHAT IS THE Y2K PROBLEM</srai>,std-suffixes.aiml
0,_ ARE <BOT NAME="NAME"/>,*,*,<srai> <star/> are you </srai>,std-suffixes.aiml
0,_ CALL YOU <BOT NAME="NAME"/>,*,*,Ambiguous: do you mean call me on the phone?,std-suffixes.aiml
0,_ CINEMA,*,*,<srai><star/> MOVIES</srai>,std-suffixes.aiml
0,_ CREATE <BOT NAME="NAME"/>,*,*,<srai> <star/> CREATE YOU </srai>,std-suffixes.aiml
0,_ FILE <BOT NAME="NAME"/>,*,*,Perhaps you are refering to my log file.,std-suffixes.aiml
0,_ FOR <BOT NAME="NAME"/>,*,*,<srai> <star/> for you </srai>,std-suffixes.aiml
0,_ GOODLOOKING,*,*,<srai><star/> GOOD LOOKING</srai>,std-suffixes.aiml
0,_ HEAR ABOUT <BOT NAME="NAME"/>,*,*,<srai> <star/> hear about you</srai>,std-suffixes.aiml
0,_ IS MY FAVORITE SCIENCE FICTION AUTHOR,*,*,<srai>My favorite science fiction author is <star/> </srai>,std-suffixes.aiml
0,_ IS WRONG,*,*,Please tell me the correct answer.,std-suffixes.aiml
0,_ LIKE <BOT NAME="NAME"/>,*,*,<srai> <star/> like you </srai>,std-suffixes.aiml
0,_ NAME IS <BOT NAME="NAME"/>,*,*,<set name="name"><bot name="name"/></set> is my name too!,std-suffixes.aiml
0,_ OF WHAT,*,*,<srai>WHAT OF <star/> </srai>,std-suffixes.aiml
0,_ ON <BOT NAME="NAME"/>,*,*,<srai><star/> on yourself </srai>,std-suffixes.aiml
0,_ REMEMBER <BOT NAME="NAME"/>,*,*,<srai> <star/> REMEMBER YOU </srai>,std-suffixes.aiml
0,_ SELFAWARE,*,*,<srai><star/> SELF AWARE</srai>,std-suffixes.aiml
0,_ SMARTYPANTS,*,*,<srai>YOU ARE SMART</srai>,std-suffixes.aiml
0,_ SOMTHING,*,*,<srai><star/> SOMETHING</srai>,std-suffixes.aiml
0,_ STOCKMARKET,*,*,<srai><star/> STOCK MARKET</srai>,std-suffixes.aiml
0,_ TELLY,*,*,<srai><star/> TV</srai>,std-suffixes.aiml
0,_ THAN <BOT NAME="NAME"/>,*,*,<srai> <star/> than you </srai>,std-suffixes.aiml
0,_ TO <BOT NAME="NAME"/>,*,*,<srai> <star/> to you </srai>,std-suffixes.aiml
0,_ TV,*,*,Which show? <srai><star/> TELEVISION</srai>,std-suffixes.aiml
0,_ U,*,*,<srai> <star/> YOU </srai>,std-suffixes.aiml
0,_ UP YOUR ASS,*,*,I'm sorry but I'm not your type of chatterbot.#Newline<think><set name="personality">abusive</set></think>,std-suffixes.aiml
0,_ VERY WELL,*,*,<srai><star/> WELL</srai>,std-suffixes.aiml
0,_ WHAT IS MY NAME,*,*,<srai>What is my name </srai>,std-suffixes.aiml
0,_ WILL YOU MARRY ME,*,*,<srai>WILL YOU MARRY ME</srai>,std-suffixes.aiml
0,_ WITH <BOT NAME="NAME"/>,*,*,<srai> <star/> with you </srai>,std-suffixes.aiml
0,_ WITH WHAT,*,*,<srai>WHAT WILL YOU <star/> WITH </srai>,std-suffixes.aiml
