0,AN * IS A *,*,*,Ok#Comma I will remember an <star/> is a <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star/></eval></pattern>#Newline<template>A <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS A <eval><star index="2"/></eval></pattern>#Newline<template>AN <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS AN <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,AN * IS AN *,*,*,Ok#Comma I will remember an <star/> is an <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star/></eval></pattern>#Newline<template>An <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star index="2"/></eval></pattern>#Newline<template>An <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS AN <eval><star/></eval> AN <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,THE * IS NOT *,*,*,Ok#Comma I will remember the <star/> is not <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS THE <eval><star/></eval></pattern>#Newline<template>Not <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline<template>The <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS THE <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline#Newline</learnf>,train.aiml
0,*,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,train.aiml
0,YOU _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE You <star/></srai>,train.aiml
0,A _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE A <star/></srai>,train.aiml
0,I _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE I <star/></srai>,train.aiml
0,HE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE He <star/></srai>,train.aiml
0,AN _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE An <star/></srai>,train.aiml
0,THAT _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE That <star/></srai>,train.aiml
0,MY * S AGE IS *,*,*,I will remember your <star/>'s age.#Newline<learnf>#Newline<category>#Newline<pattern>MY <eval><star/></eval> S AGE</pattern>#Newline<template><eval><star index="2"/></eval></template>#Newline</category>#Newline</learnf>,train.aiml
0,MY * IS *,*,*,<think><set name="isaname"><srai>ISANAME <star index="2"/></srai></set>#Newline<set name="isanumber"><srai>ISANUMBER <star index="2"/></srai></set>#Newline<set name="isafamiliarname"><srai>ISAFAMILIARNAME <star/></srai></set>#Newline</think>#Newline<condition name="isaname">#Newline<li value="true"><srai>MY <star/> S NAME IS <star index="2"/></srai></li>#Newline<li>#Newline  <condition name="isanumber">#Newline  <li value="true"><srai>MY <star/> S AGE IS <star index="2"/></srai></li>#Newline  <li><condition name="isafamiliarname">#Newline   <li value="true">#Newline   <random>#Newline     <li>OK#Comma now you can ask me "What is my <star/>?" </li>#Newline     <li>OK#Comma now you can ask me "Who is <star index="2"/>?" </li>#Newline     <li>Your <star/> is?</li>#Newline     <li>Good to know.</li>#Newline   </random>#Newline   <learnf>#Newline   <category>#Newline   <pattern>WHAT IS MY <eval><star/></eval></pattern>#Newline   <template><eval><star index="2"/></eval></template>#Newline   </category>#Newline   <category>#Newline   <pattern>WHO IS <eval><star index="2"/></eval></pattern>#Newline   <template>Your <eval><star/></eval></template>#Newline   </category>#Newline   </learnf>#Newline   </li>#Newline   <li>#Newline   <random>#Newline     <li>OK#Comma now you can ask me "What is my <star/>?" </li>#Newline     <li>OK#Comma now you can ask me "What is <star index="2"/>?" </li>#Newline     <li>Your <star/> is?</li>#Newline     <li>Good to know.</li>#Newline     <li>Where did you get your <star/>?</li>#Newline   </random>#Newline   <learnf>#Newline   <category>#Newline   <pattern>WHAT IS MY <eval><star/></eval></pattern>#Newline   <template><eval><star index="2"/></eval></template>#Newline   </category>#Newline   <category>#Newline   <pattern>WHAT IS <eval><star index="2"/></eval></pattern>#Newline   <template>Your <eval><star/></eval></template>#Newline   </category>#Newline   </learnf>#Newline  </li>#Newline  </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,train.aiml
0,MY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE My <star/></srai>,train.aiml
0,LEARN NEW RESPONSE *,*,*,OK.  Now whenever you say "<get name="newpattern"/>"#Comma I will respond with #Newline"<star/>".#Newline<learnf>#Newline<category>#Newline<pattern><eval><normalize><get name="newpattern"/></normalize></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline</learnf>,train.aiml
0,LEARN * IS *,*,*,Ok#Comma I will remember <star/> is <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template><eval><star index="2"/></eval>.</template>#Newline</category>#Newline</learnf>,train.aiml
0,IT _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE It <star/></srai>,train.aiml
0,SHE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE She <star/></srai>,train.aiml
0,SAY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,train.aiml
0,WE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE We <star/></srai>,train.aiml
0,THE _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE The <star/></srai>,train.aiml
0,THEY _,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE They <star/></srai>,train.aiml
0,NEVERMIND,WHAT SHOULD I SAY INSTEAD,*,Ok. We'll come back to that later.,train.aiml
0,QUESTIONWORD <SET>NAME</SET>,*,*,Who,train.aiml
0,QUESTIONWORD <SET>NAME</SET> *,*,*,Who,train.aiml
0,QUESTIONWORD *,*,*,What,train.aiml
0,MY <SET>FAMILIARNAME</SET> <SET>VERB2SP</SET> *,*,*,<srai><star/> <star index="2"/> <star index="3"/></srai>,train.aiml
0,<SET>FAMILIARNAME</SET> <SET>VERB2SP</SET> *,*,*,<think>#Newline<set name="learnpattern">Who <star index="2"/> <person><star index="3"/></person></set>?  #Newline<set name="learntemplate">Your <star/></set>.#Newline<learnf>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learnf>#Newline</think>#NewlineNow you can ask me: "<get name="learnpattern"/>"?#Newline<think>#Newline<set name="learnpattern">What does my <star/> <map name="verb2sp2verb1sp"><star index="2"/></map></set>? #Newline<set name="learntemplate"><person><star index="3"/></person></set>.#Newline<learnf>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learnf>#Newline</think>#Newlineand "<get name="learnpattern"/>"?,train.aiml
0,* <SET>VERB2SP</SET> *,*,*,<think>#Newline<set name="learnpattern"><srai>QUESTIONWORD <star/></srai> <star index="2"/> <person><star index="3"/></person></set>?  #Newline<set name="learntemplate"><star/></set>.#Newline<learnf>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learnf>#Newline</think>#NewlineNow you can ask me: "<get name="learnpattern"/>"?#Newline<think>#Newline<set name="learnpattern">What does <star/> <map name="verb2sp2verb1sp"><star index="2"/></map></set>? #Newline<set name="learntemplate"><person><star index="3"/></person></set>.#Newline<learnf>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval></pattern>#Newline<template><eval><get name="learntemplate"/></eval></template>#Newline</category>#Newline</learnf>#Newline</think>#Newlineand "<get name="learnpattern"/>"?,train.aiml
0,* <SET>VERB2ST</SET> *,*,*,<srai>QUESTIONWORD <star/></srai> <star index="2"/> <person><star index="3"/></person>?  <star/>.,train.aiml
